cuisine,neighborhood,count,cuisine_total,pct_of_cuisine,neighborhood_total,pct_of_neighborhood,food_quotient,food_quotient_rank
thai,Lower East Side,6,118,0.05084745762711865,277,0.021660649819494584,1.1983112035733952,9.0
thai,Midtown,10,118,0.0847457627118644,848,0.01179245283018868,0.6523824752158618,16.0
thai,Upper East Side,12,118,0.1016949152542373,447,0.026845637583892617,1.4851552724377202,7.0
tradamerican,Chelsea,15,184,0.08152173913043478,467,0.032119914346895075,1.1395587003072338,10.0
tradamerican,East Harlem,6,184,0.03260869565217391,234,0.02564102564102564,0.9096989966555183,13.0
tradamerican,East Village,7,184,0.03804347826086957,442,0.01583710407239819,0.5618729096989966,19.0
tradamerican,Financial District,8,184,0.043478260869565216,347,0.023054755043227664,0.8179426137075554,15.0
tradamerican,Harlem,7,184,0.03804347826086957,315,0.022222222222222223,0.7884057971014493,17.0
tradamerican,Hell's Kitchen,14,184,0.07608695652173914,434,0.03225806451612903,1.1444600280504909,9.0
tradamerican,Midtown,29,184,0.15760869565217392,848,0.03419811320754717,1.2132895816242821,7.0
tradamerican,Theater District,21,184,0.11413043478260869,224,0.09375,3.3260869565217392,1.0
tradamerican,Tribeca,10,184,0.05434782608695652,179,0.055865921787709494,1.9820257469030846,4.0
tradamerican,Upper East Side,15,184,0.08152173913043478,447,0.03355704697986577,1.1905456667639334,8.0
tradamerican,Upper West Side,10,184,0.05434782608695652,285,0.03508771929824561,1.2448512585812357,6.0
tradamerican,West Village,10,184,0.05434782608695652,338,0.029585798816568046,1.049652688448675,11.0
vegan,East Village,6,38,0.15789473684210525,442,0.013574660633484163,2.331983805668016,3.0
vietnamese,Chinatown,9,56,0.16071428571428573,248,0.036290322580645164,4.2304147465437785,2.0
vietnamese,East Village,12,56,0.21428571428571427,442,0.027149321266968326,3.1648351648351647,4.0
